Spoken form, VSCode command
increment, andreas.increment
decrement, andreas.decrement
open, editor.action.openLink
open link to, issue.openGithubPermalink
copy link to, issue.copyGithubPermalink
copy markdown link to, issue.copyMarkdownGithubPermalink
accept, merge-conflict.accept.selection
accept both, merge-conflict.accept.both
retag, editor.emmet.action.updateTag
git discard, git.revertSelectedRanges
git stage, git.stageSelectedRanges
reflow, rewrap.rewrapComment
ample, editor.action.goToImplementation
dock make, andreas.newFile
undo, undo
redo, redo
disk, workbench.action.files.save
