Spoken form, Cursorless identifier
bottom, scrollToBottom
break point, toggleLineBreakpoint
bring, replaceWithTarget
call, callAsFunction
carve, cutToClipboard
center, scrollToCenter
chuck, remove
clear, clearAndSetSelection
clone up, insertCopyBefore
clone, insertCopyAfter
comment, toggleLineComment
copy, copyToClipboard
crown, scrollToTop
dedent, outdentLine
drink, editNewLineBefore
extract, extractVariable
falling, revealDefinition
float, insertEmptyLineAfter
fold, foldRegion
form, applyFormatter
give, deselect
hover, showHover
indent, indentLine
inspect, showDebugHover
move, moveToTarget
paste, pasteFromClipboard
phones, nextHomophone
post, setSelectionAfter
pour, editNewLineAfter
pre, setSelectionBefore
puff, insertEmptyLinesAround
quick fix, showQuickFix
reference, showReferences
rename, rename
reverse, reverseTargets
scout all, findInWorkspace
scout, findInDocument
snip, insertSnippet
sort, sortTargets
spike, insertEmptyLineBefore
swap, swapTargets
switch, rewrap
take, setSelection
type deaf, revealTypeDefinition
unfold, unfoldRegion
wrap, wrapWithPairedDelimiter

# 2021-11-10 21:33:52 - New entries automatically added by cursorless
# -quick list, experimentalListCodeActions
# -quick new file, experimentalMoveToNewFile

# 2021-12-06 21:21:49 - New entries automatically added by cursorless

# 2022-01-20 20:46:14 - New entries automatically added by cursorless
snip make, generateSnippet
