Spoken form, Cursorless identifier
core, interiorOnly
bounds|bounding, excludeInterior

# 2021-12-06 21:19:18 - New entries automatically added by cursorless
head, extendThroughStartOf
tail, extendThroughEndOf

# 2021-12-10 17:25:40 - New entries automatically added by cursorless
slice, verticalRange

# 2021-12-16 15:38:44 - New entries automatically added by cursorless
just, toRawSelection


# 2022-06-02 13:13:53 - New entries automatically added by cursorless
leading, leading
trailing, trailing


# 2022-10-06 14:19:52 - New entries automatically added by cursorless
content, keepContentFilter
empty, keepEmptyFilter


# 2022-10-07 13:32:33 - New entries automatically added by cursorless
backward, backward
every, every
first, first
last, last
next, next
previous, previous

# 2022-10-12 15:37:03 - New entries automatically added by cursorless
its, inferPreviousMark

# 2022-10-27 19:19:10 - New entries automatically added by cursorless
forward, forward


# 2023-12-06 20:41:49 - New entries automatically added by cursorless
visible, visible
