Spoken form, Cursorless identifier
-five section, sectionLevelFive
-four section, sectionLevelFour
-one section, sectionLevelOne
-six section, sectionLevelSix
-three section, sectionLevelThree
-two section, sectionLevelTwo
argue, argumentOrParameter
at her, attribute
block, paragraph
call, functionCall
callee, functionCallee
car, character
cell, notebookCell
class name, className
class, class
comment, comment
condition, condition
eli, xmlElement
end tag, xmlEndTag
file, document
funk name, functionName
funk, namedFunction
if state, ifStatement
item, collectionItem
key, collectionKey
lambda, anonymousFunction
line, line
link, url
list, list
map, map
name, name
paint, nonWhitespaceSequence
regex, regularExpression
section, section
selector, selector
short paint, boundedNonWhitespaceSequence
start tag, xmlStartTag
state, statement
string, string
tags, xmlBothTags
token, token
type, type
value, value
word, word
